[TITLE]
Commandes élaborées pour pilotage vanne
Cette version comprend des commandes élaborées pour suivre 
la courbe en fonction du temps en fixant des consignes de pression aval
en fonction des références horaires données

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 14N3677         	71.6100     	0.120944    	Z-MONCY1        	;
 14N3675         	84.4700     	0.000000    	~FLAT           	;
 14N3673         	67.6600     	0.000000    	~FLAT           	;
 14N3671         	72.3000     	0.000000    	~FLAT           	;
 14N366f         	61.1900     	0.000000    	~FLAT           	;
 14N366d         	60.4900     	0.000000    	~FLAT           	;
 14N366b         	61.7500     	0.011722    	Z-MONCY1        	;
 14N3669         	60.6800     	0.000000    	~FLAT           	;
 14N3667         	87.5000     	0.003194    	Z-MONCY1        	;
 14N3665         	66.0000     	0.004361    	Z-MONCY1        	;
 14N3663         	59.0000     	0.000000    	~FLAT           	;
 14N3661         	59.0000     	0.020861    	Z-MONCY1        	;
 14N365f         	66.3200     	0.001611    	Z-MONCY1        	;
 14N365d         	51.8700     	0.046806    	Z-MONCY1        	;
 14N365b         	59.0500     	0.000944    	Z-MONCY1        	;
 14N3659         	74.8500     	0.013806    	Z-MONCY1        	;
 14N3657         	129.3000    	0.000000    	~FLAT           	;
 14N3655         	138.3700    	0.000000    	~FLAT           	;
 14N3653         	111.9300    	0.000000    	~FLAT           	;
 14N3651         	96.4300     	0.245833    	Z-MONCY1        	;
 14N364f         	61.0100     	0.015389    	Z-MONCY1        	;
 14N364c         	63.3100     	0.165028    	Z-MONCY1        	;
 14N364b         	109.2400    	0.023972    	Z-MONCY1        	;
 14N3649         	118.0600    	0.000000    	~FLAT           	;
 14N3647         	102.4500    	0.010833    	Z-MONCY1        	;
 14N3645         	98.6100     	0.417778    	Z-MONCY1        	;
 14N3643         	71.4000     	0.000000    	~FLAT           	;
 14N3641         	77.3000     	0.005194    	Z-MONCY1        	;
 14N363f         	114.0700    	0.000000    	~FLAT           	;
 14N363d         	81.9300     	0.020806    	Z-MONCY1        	;
 14N363b         	137.2300    	0.000000    	~FLAT           	;
 14N3639         	120.2700    	0.021111    	Z-MONCY1        	;
 14N3637         	136.6200    	0.000000    	~FLAT           	;
 14N3635         	107.2700    	0.000000    	~FLAT           	;
 14N3632         	102.6900    	0.002611    	Z-MONCY1        	;
 14N3630         	75.5300     	0.000000    	~FLAT           	;
 14N362f         	72.1400     	0.000000    	~FLAT           	;
 14N362d         	73.4800     	0.000000    	~FLAT           	;
 14N362b         	111.9400    	0.006944    	Z-MONCY1        	;
 14N3629         	109.0600    	0.006167    	Z-MONCY1        	;
 14N3627         	116.7000    	0.004611    	Z-MONCY1        	;
 14N3625         	137.1500    	0.000000    	~FLAT           	;
 14N3623         	102.0800    	0.000000    	~FLAT           	;
 14N3620         	113.5200    	0.004861    	Z-MONCY1        	;
 14N361f         	135.7900    	0.000000    	~FLAT           	;
 14N361d         	136.8100    	0.000000    	~FLAT           	;
 14N361b         	136.0500    	0.000000    	~FLAT           	;
 14N3619         	136.5600    	0.000000    	~FLAT           	;
 14N3617         	93.0000     	0.019250    	Z-MONCY1        	;
 14N3615         	84.0000     	0.000000    	~FLAT           	;
 14N3613         	93.0000     	0.000000    	~FLAT           	;
 14N3611         	93.0000     	0.019778    	Z-MONCY1        	;
 14N360f         	93.0000     	0.000000    	~FLAT           	;
 14N360d         	70.5000     	0.000944    	Z-MONCY1        	;
 14N360b         	67.2000     	0.000000    	~FLAT           	;
 14N3609         	76.0000     	0.005194    	Z-MONCY1        	;
 14N3606         	59.4700     	0.296667    	Z-MONCY1        	;
 14N3605         	57.5800     	0.000000    	~FLAT           	;
 14N3603         	58.2500     	0.000000    	~FLAT           	;
 14N3601         	77.3800     	0.005889    	Z-MONCY1        	;
 14N35fe         	55.3300     	0.000000    	~FLAT           	;
 14N35fd         	52.4600     	0.000000    	~FLAT           	;
 14N35fb         	58.7700     	0.000000    	~FLAT           	;
 14N35f9         	59.0200     	0.000000    	~FLAT           	;
 14N35f7         	78.3500     	0.000000    	~FLAT           	;
 14N35f5         	117.4800    	0.000083    	Z-MONCY1        	;
 14N35f3         	88.9200     	0.000000    	~FLAT           	;
 14N35f1         	86.3700     	0.000000    	~FLAT           	;
 14N35ef         	76.5300     	0.000000    	~FLAT           	;
 14N35ed         	83.7700     	0.000000    	~FLAT           	;
 14N35eb         	88.0800     	0.018028    	Z-MONCY1        	;
 14N35e9         	79.4400     	0.000000    	~FLAT           	;
 14N35e7         	86.1400     	0.000000    	~FLAT           	;
 14N35e5         	78.0700     	0.000000    	~FLAT           	;
 14N35e3         	80.6300     	0.000000    	~FLAT           	;
 14N35e1         	84.0000     	0.000000    	~FLAT           	;
 14N35df         	88.9400     	0.000000    	~FLAT           	;
 14N35dd         	82.2600     	0.000000    	~FLAT           	;
 14N35db         	80.3600     	0.000000    	~FLAT           	;
 14N35d9         	88.2700     	0.000583    	Z-MONCY1        	;
 14N35d7         	82.7900     	0.000000    	~FLAT           	;
 14N35d5         	85.3700     	0.000000    	~FLAT           	;
 14N35d3         	89.5900     	0.000000    	~FLAT           	;
 14N35d1         	70.3600     	0.000000    	~FLAT           	;
 14N35cf         	82.6700     	0.000000    	~FLAT           	;
 14N35cd         	81.1000     	0.000000    	~FLAT           	;
 14N35cb         	117.5800    	0.000000    	~FLAT           	;
 14N35c8         	82.6800     	0.000000    	~FLAT           	;
 14N35c7         	82.5200     	0.009667    	Z-MONCY1        	;
 14N35c5         	82.6800     	0.000000    	~FLAT           	;
 14N35c3         	82.8200     	0.000000    	~FLAT           	;
 14N35c1         	85.0000     	0.011750    	Z-MONCY1        	;
 14N35bf         	83.0000     	0.000000    	~FLAT           	;
 14N35bd         	87.0000     	0.005889    	Z-MONCY1        	;
 14N35bb         	87.0000     	0.032361    	Z-MONCY1        	;
 14N35b9         	69.1300     	0.000000    	~FLAT           	;
 14N35b7         	59.0000     	0.000000    	~FLAT           	;
 14N35b5         	58.7300     	0.000000    	~FLAT           	;
 14N35b3         	58.7200     	0.000000    	~FLAT           	;
 14N35b1         	52.6800     	0.000000    	~FLAT           	;
 14N35af         	58.6200     	0.000000    	~FLAT           	;
 14N35ad         	57.0100     	0.000000    	~FLAT           	;
 14N35ab         	52.2300     	0.000000    	~FLAT           	;
 14N35a9         	59.3200     	0.000000    	~FLAT           	;
 14N35a7         	72.6800     	0.011111    	Z-MONCY1        	;
 14N35a5         	55.9400     	0.000000    	~FLAT           	;
 14N35a3         	55.4900     	0.000000    	~FLAT           	;
 14N35a1         	52.0800     	0.000000    	~FLAT           	;
 14N359f         	52.7300     	0.018889    	Z-MONCY1        	;
 14N359d         	74.0900     	0.000000    	~FLAT           	;
 14N359b         	54.0200     	0.000000    	~FLAT           	;
 14N3598         	46.0000     	0.099250    	Z-MONCY1        	;
 14N3597         	59.3100     	0.000000    	~FLAT           	;
 14N3595         	58.7900     	0.000000    	~FLAT           	;
 14N3593         	76.9100     	0.000000    	~FLAT           	;
 14N3591         	70.7500     	0.000000    	~FLAT           	;
 14N358f         	77.2200     	0.000000    	~FLAT           	;
 14N358d         	51.9800     	0.000000    	~FLAT           	;
 14N358b         	77.9800     	0.000056    	Z-MONCY1        	;
 14N3589         	53.1600     	0.000000    	~FLAT           	;
 14N3587         	58.8600     	0.000000    	~FLAT           	;
 14N3585         	69.4500     	0.000000    	~FLAT           	;
 14N3583         	84.0700     	0.000000    	~FLAT           	;
 14N3581         	68.9600     	0.000000    	~FLAT           	;
 14N357f         	63.8800     	0.021639    	Z-MONCY1        	;
 14N357d         	69.2700     	0.000000    	~FLAT           	;
 14N357b         	62.7200     	0.000000    	~FLAT           	;
 14N3579         	52.0600     	0.000000    	~FLAT           	;
 14N3577         	58.9100     	0.000000    	~FLAT           	;
 14N3575         	56.0300     	0.000000    	~FLAT           	;
 14N3573         	75.7900     	0.001639    	Z-MONCY1        	;
 14N3571         	77.3200     	0.084778    	Z-MONCY1        	;
 14N356f         	53.0700     	0.000000    	~FLAT           	;
 14N356d         	75.8500     	0.018833    	Z-MONCY1        	;
 14N3569         	75.1700     	0.034861    	Z-MONCY1        	;
 14N3567         	51.2300     	0.000000    	~FLAT           	;
 14N3565         	52.7800     	0.000000    	~FLAT           	;
 14N3563         	59.8400     	0.000000    	~FLAT           	;
 14N3561         	59.6400     	0.000000    	~FLAT           	;
 14N355f         	63.9500     	0.000000    	~FLAT           	;
 14N355d         	75.2700     	0.000000    	~FLAT           	;
 14N355b         	50.6500     	0.000000    	~FLAT           	;
 14N3559         	71.9300     	0.000000    	~FLAT           	;
 14N3557         	61.5300     	0.000000    	~FLAT           	;
 14N3555         	51.5500     	0.000000    	~FLAT           	;
 14N3553         	63.0000     	0.005833    	Z-MONCY1        	;
 14N3551         	63.0000     	0.014861    	Z-MONCY1        	;
 14N354d         	69.5000     	0.015917    	Z-MONCY1        	;
 14N354b         	60.0000     	0.049778    	Z-MONCY1        	;
 14N3549         	60.0000     	0.000000    	~FLAT           	;
 14N3547         	60.0000     	0.000000    	~FLAT           	;
 14N3545         	64.4000     	0.005667    	Z-MONCY1        	;
 14N3543         	64.8000     	0.005667    	Z-MONCY1        	;
 14N3541         	56.9900     	0.000389    	Z-MONCY1        	;
 14N353f         	59.0000     	0.000000    	~FLAT           	;
 14N353d         	59.0000     	0.000000    	~FLAT           	;
 14N353b         	58.0000     	0.000000    	~FLAT           	;
 14N3539         	59.0700     	0.000000    	~FLAT           	;
 14N3537         	58.0000     	0.000000    	~FLAT           	;
 14N3535         	51.0000     	0.000000    	~FLAT           	;
 14N3533         	69.9900     	0.000000    	~FLAT           	;
 14N3531         	60.2800     	0.000000    	~FLAT           	;
 14N352f         	60.2800     	0.176278    	Z-MONCY1        	;
 14N352d         	48.0000     	0.000000    	~FLAT           	;
 14N352a         	46.8600     	0.000000    	~FLAT           	;
 14N3529         	77.4800     	0.000000    	~FLAT           	;
 14N3527         	82.7000     	0.000000    	~FLAT           	;
 14N3525         	81.0900     	0.000000    	~FLAT           	;
 14N3523         	83.3200     	0.000000    	~FLAT           	;
 14N3521         	88.4300     	0.000000    	~FLAT           	;
 14N351f         	117.8200    	0.009194    	Z-MONCY1        	;
 14N351d         	113.1700    	0.000000    	~FLAT           	;
 14N351b         	69.6100     	0.000000    	~FLAT           	;
 14N3519         	83.3600     	0.000000    	~FLAT           	;
 14N3517         	83.2000     	0.000000    	~FLAT           	;
 14N3515         	84.0100     	0.000000    	~FLAT           	;
 14N3513         	84.3200     	0.000000    	~FLAT           	;
 14N3511         	96.8300     	0.000000    	~FLAT           	;
 14N2963         	98.0000     	0.000000    	~FLAT           	;
 14N2962         	98.0000     	0.006444    	Z-MONCY1        	;
 14N2961         	98.0000     	0.003278    	Z-MONCY1        	;
 14N2960         	86.0000     	0.766111    	Z-MONCY1        	;
 14N295f         	77.0000     	0.013806    	Z-MONCY1        	;
 14N295e         	77.0000     	0.019333    	Z-MONCY1        	;
 14N295d         	77.0000     	0.001972    	Z-MONCY1        	;
 14N295c         	77.0000     	0.000000    	~FLAT           	;
 14N295b         	77.0000     	0.019500    	Z-MONCY1        	;
 14N3510         	96.8300     	0.000000    	~FLAT           	;
 14N2957         	96.8300     	0.000000    	~FLAT           	;
 14N2956         	96.8300     	0.000000    	~FLAT           	;
 14N2955         	97.0000     	0.028639    	Z-MONCY1        	;
 14N2954         	96.0000     	0.046861    	Z-MONCY1        	;
 14N2953         	98.8000     	0.008083    	Z-MONCY1        	;
 14N2951         	98.8800     	0.064000    	Z-MONCY1        	;
 14N294f         	79.0000     	0.197361    	Z-MONCY1        	;
 14N294e         	92.8200     	0.016722    	Z-MONCY1        	;
 14N294d         	92.8200     	0.015833    	Z-MONCY1        	;
 14N294c         	92.8200     	0.023833    	Z-MONCY1        	;
 14N294b         	92.8200     	0.012250    	Z-MONCY1        	;
 14N294a         	92.8200     	0.028389    	Z-MONCY1        	;
 14N2949         	92.8200     	0.004417    	Z-MONCY1        	;
 14N2948         	92.8200     	0.000000    	~FLAT           	;
 14N2947         	92.8200     	0.529444    	Z-MONCY1        	;
 14N2946         	76.5000     	0.000000    	~FLAT           	;
 14N2945         	76.4800     	0.000000    	~FLAT           	;
 14N2944         	98.4800     	0.006111    	Z-MONCY1        	;
 14N2943         	97.6200     	0.006111    	Z-MONCY1        	;
 14N3512         	84.3200     	0.000000    	~FLAT           	;
 14N3514         	84.0100     	0.000000    	~FLAT           	;
 14N3516         	83.2000     	0.000000    	~FLAT           	;
 14N3518         	83.3600     	0.000000    	~FLAT           	;
 14N351a         	69.6100     	0.000000    	~FLAT           	;
 14N351c         	113.1700    	0.000000    	~FLAT           	;
 14N351e         	117.8200    	0.009194    	Z-MONCY1        	;
 14N3520         	88.4300     	0.000000    	~FLAT           	;
 14N3522         	83.3200     	0.000000    	~FLAT           	;
 14N3524         	81.0900     	0.000000    	~FLAT           	;
 14N3526         	82.7000     	0.000000    	~FLAT           	;
 14N3528         	77.4800     	0.000000    	~FLAT           	;
 14N291e         	97.3500     	0.002444    	Z-MONCY1        	;
 14N291d         	89.4100     	0.000000    	~FLAT           	;
 14N291c         	89.0600     	0.006194    	Z-MONCY1        	;
 14N291b         	86.2600     	0.033056    	Z-MONCY1        	;
 14N2919         	93.7400     	0.000000    	~FLAT           	;
 14N2918         	94.1300     	0.045694    	Z-MONCY1        	;
 14N2917         	91.0100     	0.525556    	Z-MONCY1        	;
 14N2916         	96.1700     	0.038194    	Z-MONCY1        	;
 14N2915         	95.4100     	0.214333    	Z-MONCY1        	;
 14N2914         	96.2700     	0.006194    	Z-MONCY1        	;
 14N2913         	95.2600     	0.014361    	Z-MONCY1        	;
 14N2912         	88.4900     	0.001889    	Z-MONCY1        	;
 14N2911         	88.0700     	0.034944    	Z-MONCY1        	;
 14N2910         	88.7900     	0.000000    	~FLAT           	;
 14N290f         	98.0000     	0.031083    	Z-MONCY1        	;
 14N290e         	98.8200     	0.022528    	Z-MONCY1        	;
 14N290c         	97.6800     	0.004889    	Z-MONCY1        	;
 14N290b         	95.8700     	0.047250    	Z-MONCY1        	;
 14N290a         	96.8800     	0.032389    	Z-MONCY1        	;
 14N2909         	92.3300     	0.217750    	Z-MONCY1        	;
 14N2908         	90.9400     	0.228694    	Z-MONCY1        	;
 14N2907         	94.6900     	0.019028    	Z-MONCY1        	;
 14N2906         	90.7000     	0.016889    	Z-MONCY1        	;
 14N2905         	89.5100     	0.021472    	Z-MONCY1        	;
 14N2904         	89.5700     	0.030694    	Z-MONCY1        	;
 14N2903         	88.8200     	0.043167    	Z-MONCY1        	;
 14N2902         	88.1900     	0.036972    	Z-MONCY1        	;
 14N2901         	88.6500     	0.019417    	Z-MONCY1        	;
 14N2900         	89.1900     	0.000000    	~FLAT           	;
 14N28ff         	87.7200     	0.007750    	Z-MONCY1        	;
 14N28fe         	89.5000     	0.000000    	~FLAT           	;
 14N28fd         	88.8500     	0.000000    	~FLAT           	;
 14N28fc         	87.2500     	0.000000    	~FLAT           	;
 14N28fb         	86.9400     	0.000333    	Z-MONCY1        	;
 14N28fa         	86.4300     	0.000333    	Z-MONCY1        	;
 14N28f9         	88.1900     	0.036556    	Z-MONCY1        	;
 14N28f8         	87.0300     	0.006528    	Z-MONCY1        	;
 14N28f7         	85.2800     	0.103722    	Z-MONCY1        	;
 14N28f6         	80.6100     	0.000000    	~FLAT           	;
 14N28f5         	85.0000     	0.000000    	~FLAT           	;
 14N28f4         	81.0000     	0.056639    	Z-MONCY1        	;
 14N28f3         	95.8100     	0.081944    	Z-MONCY1        	;
 14N28f2         	80.8000     	0.193750    	Z-MONCY1        	;
 14N28f1         	91.3700     	0.000000    	~FLAT           	;
 14N28f0         	90.9800     	0.000000    	~FLAT           	;
 14N28ef         	93.9600     	0.000000    	~FLAT           	;
 14N28ed         	81.3700     	0.000000    	~FLAT           	;
 14N28ec         	81.0000     	0.082833    	Z-MONCY1        	;
 14N28eb         	82.9300     	0.000000    	~FLAT           	;
 14N28ea         	86.1800     	0.000000    	~FLAT           	;
 14N28e9         	83.1900     	0.000000    	~FLAT           	;
 14N28e8         	83.0600     	0.305556    	Z-MONCY1        	;
 14N28e7         	89.4900     	0.000000    	~FLAT           	;
 14N28e6         	95.8100     	0.001139    	Z-MONCY1        	;
 14N28e5         	96.8200     	0.047000    	Z-MONCY1        	;
 14N28e3         	93.5900     	0.004083    	Z-MONCY1        	;
 14N28e2         	89.2500     	0.060000    	Z-MONCY1        	;
 14N28e1         	84.2400     	0.000000    	~FLAT           	;
 14N28e0         	83.9300     	0.013472    	Z-MONCY1        	;
 14N28df         	84.4500     	0.013472    	Z-MONCY1        	;
 14N28dd         	80.5800     	0.056639    	Z-MONCY1        	;
 14N28dc         	82.6300     	0.013389    	Z-MONCY1        	;
 14N28db         	80.9600     	0.000000    	~FLAT           	;
 14N28da         	84.5500     	0.160222    	Z-MONCY1        	;
 14N28d9         	81.2300     	0.000000    	~FLAT           	;
 14N28d8         	81.0400     	0.000000    	~FLAT           	;
 14N28d7         	81.0000     	0.000000    	~FLAT           	;
 14N28d6         	82.9300     	0.000000    	~FLAT           	;
 14N28d5         	82.0100     	0.034861    	Z-MONCY1        	;
 14N28d4         	85.6500     	0.000000    	~FLAT           	;
 14N28d3         	84.2700     	0.043417    	Z-MONCY1        	;
 14N28d2         	84.0900     	0.005472    	Z-MONCY1        	;
 14N28d1         	85.7800     	0.000000    	~FLAT           	;
 14N28ce         	90.8700     	0.000000    	~FLAT           	;
 14N28cd         	91.3800     	0.004083    	Z-MONCY1        	;
 14N28cc         	90.0900     	0.000000    	~FLAT           	;
 14N28cb         	84.4800     	0.160222    	Z-MONCY1        	;
 14N28c9         	82.0900     	0.056139    	Z-MONCY1        	;
 14N28c8         	80.8200     	0.097028    	Z-MONCY1        	;
 14N28c7         	81.0800     	0.000000    	~FLAT           	;
 14N28c6         	81.1400     	0.000000    	~FLAT           	;
 14N28c5         	81.1600     	0.000000    	~FLAT           	;
 14N28c4         	81.1400     	0.000000    	~FLAT           	;
 14N28c3         	81.5300     	0.000000    	~FLAT           	;
 14N28c2         	95.1700     	0.000000    	~FLAT           	;
 14N28c1         	94.3800     	0.000000    	~FLAT           	;
 14N28c0         	94.0800     	0.047000    	Z-MONCY1        	;
 14N28bf         	93.5000     	0.023500    	Z-MONCY1        	;
 14N28be         	85.7800     	0.001139    	Z-MONCY1        	;
 14N28bd         	85.3300     	0.002194    	Z-MONCY1        	;
 14N28bc         	85.3000     	0.005139    	Z-MONCY1        	;
 14N28bb         	86.7300     	0.040389    	Z-MONCY1        	;
 14N28ba         	84.7100     	0.021944    	Z-MONCY1        	;
 14N28b9         	83.9100     	0.016972    	Z-MONCY1        	;
 14N28b8         	82.9200     	0.038528    	Z-MONCY1        	;
 14N28b7         	82.6800     	0.055500    	Z-MONCY1        	;
 14N28b6         	82.2800     	0.000000    	~FLAT           	;
 14N28b5         	81.8500     	0.000000    	~FLAT           	;
 14N28b4         	88.2800     	0.227556    	Z-MONCY1        	;
 14N28b3         	87.5900     	0.000000    	~FLAT           	;
 14N28b2         	87.9400     	0.287500    	Z-MONCY1        	;
 14N28b1         	86.5900     	0.321667    	Z-MONCY1        	;
 14N28b0         	82.9000     	0.860000    	Z-MONCY1        	;
 14N28af         	83.8800     	0.000000    	~FLAT           	;
 14N28ae         	83.1100     	0.000000    	~FLAT           	;
 14N28ad         	83.2100     	0.000000    	~FLAT           	;
 14N28ac         	83.1900     	0.000000    	~FLAT           	;
 14N28ab         	83.1600     	0.006528    	Z-MONCY1        	;
 14N28aa         	81.0000     	0.006528    	Z-MONCY1        	;
 14N28a9         	81.0000     	0.000000    	~FLAT           	;
 14N28a8         	81.9300     	0.000000    	~FLAT           	;
 14N28a7         	81.6600     	0.148611    	Z-MONCY1        	;
 14N28a6         	82.3100     	0.000000    	~FLAT           	;
 14N28a5         	80.4000     	0.193750    	Z-MONCY1        	;
 14N28a4         	80.2500     	0.000000    	~FLAT           	;
 14N28a3         	83.6700     	0.027250    	Z-MONCY1        	;
 14N289f         	83.7200     	0.007333    	Z-MONCY1        	;
 14N289e         	83.9000     	0.000000    	~FLAT           	;
 14N289d         	83.9000     	0.064806    	Z-MONCY1        	;
 14N289c         	85.1900     	0.226722    	Z-MONCY1        	;
 14N289b         	80.3300     	0.000000    	~FLAT           	;
 14N289a         	83.4300     	0.000000    	~FLAT           	;
 14N2898         	84.0000     	0.000000    	~FLAT           	;
 14N2897         	84.0200     	0.000000    	~FLAT           	;
 14N2896         	78.5700     	0.841389    	Z-MONCY1        	;
 14N2894         	80.5000     	0.016722    	Z-MONCY1        	;
 14N2893         	79.7400     	0.411111    	Z-MONCY1        	;
 14N2892         	82.2500     	0.109444    	Z-MONCY1        	;
 14N2891         	82.7900     	0.000000    	~FLAT           	;
 14N2890         	82.8400     	0.000000    	~FLAT           	;
 14N288f         	80.5100     	0.000000    	~FLAT           	;
 14N288e         	81.5200     	0.412222    	Z-MONCY1        	;
 14N288d         	82.8200     	0.016972    	Z-MONCY1        	;
 14N288a         	80.0800     	0.000000    	~FLAT           	;
 14N2889         	78.2800     	0.211889    	Z-MONCY1        	;
 14N2888         	80.5300     	0.030278    	Z-MONCY1        	;
 14N2887         	80.3900     	0.242250    	Z-MONCY1        	;
 14N2886         	84.3100     	0.000000    	~FLAT           	;
 14N2885         	83.5300     	0.803056    	Z-MONCY1        	;
 14N2884         	82.5700     	0.000000    	~FLAT           	;
 14N2883         	82.6700     	0.000000    	~FLAT           	;
 14N2882         	82.4800     	0.000000    	~FLAT           	;
 14N2881         	81.1400     	0.803056    	Z-MONCY1        	;
 14N2880         	80.3500     	0.161750    	Z-MONCY1        	;
 14N287f         	80.0100     	1.187500    	Z-MONCY1        	;
 14N287e         	78.7900     	0.000000    	~FLAT           	;
 14N287d         	82.6900     	0.443056    	Z-MONCY1        	;
 14N287c         	79.8700     	0.000000    	~FLAT           	;
 14N287b         	79.0000     	0.027333    	Z-MONCY1        	;
 14N287a         	79.9100     	0.027333    	Z-MONCY1        	;
 14N2879         	80.1800     	0.137528    	Z-MONCY1        	;
 14N2878         	76.9400     	0.000000    	~FLAT           	;
 14N2877         	77.0300     	0.092889    	Z-MONCY1        	;
 14N2876         	78.0000     	0.009139    	Z-MONCY1        	;
 14N2875         	75.0000     	0.000000    	~FLAT           	;
 14N2874         	76.5800     	0.009139    	Z-MONCY1        	;
 14N2873         	80.4700     	0.000000    	~FLAT           	;
 14N2872         	80.0000     	0.092889    	Z-MONCY1        	;
 14N2870         	72.6000     	0.104472    	Z-MONCY1        	;
 14N286f         	69.7900     	0.000000    	~FLAT           	;
 14N286e         	69.8400     	0.000000    	~FLAT           	;
 14N286d         	84.2400     	0.000000    	~FLAT           	;
 14N286c         	84.0300     	0.000000    	~FLAT           	;
 14N286b         	83.9000     	0.000000    	~FLAT           	;
 14N2868         	73.1600     	0.099167    	Z-MONCY1        	;
 14N2867         	77.5500     	0.000000    	~FLAT           	;
 14N2866         	77.5900     	0.000000    	~FLAT           	;
 14N2865         	77.4500     	0.000000    	~FLAT           	;
 14N2864         	77.4300     	0.000000    	~FLAT           	;
 14N2863         	77.4200     	0.000000    	~FLAT           	;
 14N2862         	78.3500     	0.026778    	Z-MONCY1        	;
 14N2861         	83.0600     	0.000000    	~FLAT           	;
 14N2860         	82.0400     	0.000000    	~FLAT           	;
 14N285f         	82.0900     	0.000000    	~FLAT           	;
 14N285e         	81.0600     	0.000000    	~FLAT           	;
 14N285d         	78.5900     	0.000000    	~FLAT           	;
 14N285c         	78.3900     	0.000000    	~FLAT           	;
 14N285b         	77.5400     	0.000000    	~FLAT           	;
 14N285a         	75.9600     	0.000000    	~FLAT           	;
 14N2859         	72.8100     	0.004500    	Z-MONCY1        	;
 14N2858         	70.5000     	0.006111    	Z-MONCY1        	;
 14N2857         	71.1000     	0.015500    	Z-MONCY1        	;
 14N2856         	71.2800     	0.132472    	Z-MONCY1        	;
 14N2855         	72.7900     	0.116556    	Z-MONCY1        	;
 14N2854         	73.0000     	0.025639    	Z-MONCY1        	;
 14N2853         	71.0000     	0.014278    	Z-MONCY1        	;
 14N2851         	72.4000     	0.002278    	Z-MONCY1        	;
 14N2850         	68.2200     	0.000000    	~FLAT           	;
 14N284e         	76.5100     	0.091333    	Z-MONCY1        	;
 14N284d         	72.0000     	0.000000    	~FLAT           	;
 14N284c         	70.0000     	0.132306    	Z-MONCY1        	;
 14N284b         	71.9400     	0.001222    	Z-MONCY1        	;
 14N284a         	70.0000     	0.056306    	Z-MONCY1        	;
 14N2849         	71.0000     	0.003583    	Z-MONCY1        	;
 14N2848         	71.1600     	0.074028    	Z-MONCY1        	;
 14N2847         	72.0000     	0.034028    	Z-MONCY1        	;
 14N2846         	71.3300     	0.020167    	Z-MONCY1        	;
 14N2845         	71.6700     	0.040250    	Z-MONCY1        	;
 14N2842         	69.9700     	0.000000    	~FLAT           	;
 14N2840         	72.0300     	0.967222    	Z-MONCY1        	;
 14N283f         	72.1100     	0.037222    	Z-MONCY1        	;
 14N283e         	77.0000     	0.014611    	Z-MONCY1        	;
 14N283d         	77.0000     	0.004806    	Z-MONCY1        	;
 14N283c         	75.0900     	0.087167    	Z-MONCY1        	;
 14N283b         	81.3900     	0.803056    	Z-MONCY1        	;
 14N283a         	78.4100     	0.043083    	Z-MONCY1        	;
 14N2839         	82.1600     	0.051250    	Z-MONCY1        	;
 14N2838         	81.5700     	2.383056    	Z-MONCY1        	;
 14N2837         	77.7000     	0.000000    	~FLAT           	;
 14N2836         	79.0800     	0.000000    	~FLAT           	;
 14N2835         	82.6600     	0.017639    	Z-MONCY1        	;
 14N2834         	82.7800     	0.038278    	Z-MONCY1        	;
